brand_key,display_name,chain,mall_id,mall_name,region
3geeks,3geeks,ortigas,greenhills,Greenhills,metro-manila
3m pizza,3M PIZZA,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
2d samgyup saranghae,2D Samgyup Saranghae,megaworld,festive-walk-parade,Festive Walk Parade,
2823 cellphone & accessories jhenzan cellphone,2823 CELLPHONE & ACCESSORIES JHENZAN CELLPHONE (NORANIA 2),xentro,tanay-town-center,Tanay Town Center,
a & ron massage chair,A & RON MASSAGE CHAIR,robinsons,robinsons-cainta,Robinsons Cainta,metro-manila
2823,2823,xentro,ab-central,Ab Central,
10 by tsukemen,10 by Tsukemen,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
102 izakaya,102 IZAKAYA,ayala,ayala-glorietta,Glorietta,metro-manila
10yenking,10YenKing,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
12 monkeys music hall & pub,12 Monkeys Music Hall & Pub,ortigas,estancia,Estancia,metro-manila
121 grill and restaurant,121 Grill and Restaurant,megaworld,eastwood-city-walk,Eastwood City Walk,
1624 noodle bar,1624 Noodle Bar,ortigas,greenhills,Greenhills,metro-manila
18 days coffee,18 DAYS COFFEE,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
1870 cookie cartel,1870 Cookie Cartel,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
19th street coffee shop,19TH STREET COFFEE SHOP,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
1click internet shop,1CLICK INTERNET SHOP,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
2 els toy mart,2 El's Toy Mart,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
205,205,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
220 taps n tiles,220 TAPS N' TILES,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
2358 korean exquisite ca exhibit network,2358 KOREAN EXQUISITE CA EXHIBIT NETWORK,xentro,montalban-town-center,Montalban Town Center,
27c realty,27C REALTY,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
4 med enterprises ca exhibits,4 MED ENTERPRISES ( AFICIONADO) CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
4d trailer,4D Trailer,gmall,gmall-of-tagum,GMall of Tagum,mindanao
4ns fone,4N'S FONE,xentro,balagtas-town-center,Balagtas Town Center,
4u mini cellshop,4U Mini Cellshop,gmall,gmall-of-tagum,GMall of Tagum,mindanao
80 degrees ktv,80 DEGREES KTV,sm,sm-city-cagayan-de-oro,SM City CDO Uptown,mindanao
808,THE 808,sm,the-podium,The Podium,metro-manila
8a performance,8A PERFORMANCE,araneta,ali-mall,Ali Mall,metro-manila
8cuts burger,8Cuts Burger,ortigas,greenhills,Greenhills,metro-manila
8th lane,8TH LANE,ayala,ayala-market-market,Market! Market!,metro-manila
8th street spa,8TH STREET SPA,sm,sm-city-iloilo,SM City Iloilo,visayas
8th ways spa,8th Ways Spa,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
9 silog,9 SILOG,sm,sm-city-trece-martires,SM City Trece Martires,south-luzon
99 ranch,99 Ranch,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
99 ranch store,99 Ranch Store,waltermart,macapagal,WalterMart Macapagal,metro-manila
99 store,99 Store (Reloc),gmall,gmall-of-tagum,GMall of Tagum,mindanao
a,A,gmall,gmall-of-tagum,GMall of Tagum,mindanao
a & b textile,A & B TEXTILE,araneta,ali-mall,Ali Mall,metro-manila
a & j cellphone accessories,A & J CELLPHONE ACCESSORIES,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
a & r beauty,A & R Beauty,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
8 zettabytes,8 Zettabytes,ortigas,greenhills,Greenhills,metro-manila
8 telcom,8 Telcom,gmall,gmall-of-tagum,GMall of Tagum,mindanao
8 seconds,8 SECONDS,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
7 eleven rasta,7 ELEVEN RASTA,xentro,xentro-mall-lemery,XentroMall Lemery,
50 50 burger steaks,50/50 BURGER STEAKS,robinsons,opus,Opus Mall,metro-manila
50 second,50 SECOND,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
511 tactical series,511 TACTICAL SERIES,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
55c,55°C,gmall,gmall-of-davao,GMall of Davao,mindanao
5peaches inc,"5PEACHES, INC.",xentro,ab-central,Ab Central,
7 brothers cellphone gallery,7 BROTHERS CELLPHONE GALLERY,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
7 for all mankind,7 FOR ALL MANKIND,ayala,ayala-greenbelt,Greenbelt,metro-manila
8 cuts burgers,8 CUTS BURGERS,ayala,ayala-serendra,Shops at Serendra,metro-manila
7 luxe,7 Luxe,filinvest,festival-mall,Festival Mall,metro-manila
7 soles,7 Soles,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
70s kimchi,70’s Kimchi,filinvest,festival-mall,Festival Mall,metro-manila
712 insideout travel tours,712 INSIDEOUT TRAVEL TOURS,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
789 fresh mart,789 Fresh Mart,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
8 cuts burger,8 Cuts Burger,megaworld,uptown-mall,Uptown Mall,
acts church,Acts Church,filinvest,festival-mall,Festival Mall,metro-manila
aczesoriz,Aczesoriz,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
am pm by alchemista,AM + PM BY ALCHEMISTA,sm,s-maison,S Maison,metro-manila
alemar graphics ads,ALEMAR GRAPHICS ADS,sm,sm-city-iloilo,SM City Iloilo,visayas
alexander fragrance,ALEXANDER FRAGRANCE,ayala,ayala-trinoma,Trinoma,metro-manila
alexis,Alexis,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
alfredo watch repair,Alfredo Watch Repair,robinsons,robinsons-fuente,Robinsons Fuente,visayas
alfredulla,ALFREDULLA,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
ali footwear,Ali Footwear,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
alice orig pancit malabon 9985474866,Alice Orig Pancit Malabon 9985474866,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
alistair,Alistair,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
aliya cellphone accessories,Aliya Cellphone Accessories,gmall,gmall-of-digos,GMall of Digos,mindanao
alizidney,ALIZIDNEY,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
alkimia by mumbakki,ALKIMIA BY MUMBAKKI (0946-138-4463),robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
all aboard xp by gaming library,All aBoard XP by Gaming Library,megaworld,uptown-mall,Uptown Mall,
all about women ob gyne sub specialty clinic,ALL ABOUT WOMEN OB-GYNE SUB-SPECIALTY CLINIC,sm,sm-city-cebu,SM City Cebu,visayas
all bank,ALL BANK,starmall,alabang,Starmall Alabang,metro-manila
all core pilates,ALL CORE PILATES,sm,the-podium,The Podium,metro-manila
all day convenience store,ALL DAY CONVENIENCE STORE,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
alessi,ALESSI,ayala,ayala-greenbelt,Greenbelt,metro-manila
alegria,ALEGRIA,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
al halal,Al Halal,filinvest,festival-mall,Festival Mall,metro-manila
aleah cellphone & accessories store,ALEAH CELLPHONE & ACCESSORIES STORE,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
alandoni cellphone accessories,ALANDONI CELLPHONE ACCESSORIES (ENSHES),xentro,tanay-town-center,Tanay Town Center,
alas nail spa,Alas Nail Spa,megaworld,california-garden-square,California Garden Square,
albarando & laboga dental clinic 479 9319,Albarando & Laboga Dental Clinic [phone],robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
alberto geox,Alberto/Geox,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
alberto officine,Alberto/Officine,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
alberto terra & agua,Alberto/Terra & Agua,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
alcantara and associates law office,ALCANTARA AND ASSOCIATES LAW OFFICE,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
alcaras,ALCARAS,xentro,xentro-mall-cabagan,XentroMall Cabagan,
alchemy,Alchemy,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
alchemy fiber,ALCHEMY FIBER,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
alcoan driving school,ALCOAN DRIVING SCHOOL,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
alcoves,THE ALCOVES,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
aldave dental implant and esthetic dentistry and medical,ALDAVE DENTAL IMPLANT AND ESTHETIC DENTISTRY AND MEDICAL,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
aldo accessories,Aldo Accessories,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
aldrew 88 footwear & gen merchandise mus ab ii cellphone & accessories,ALDREW 88 FOOTWEAR & GEN. MERCHANDISE MUS AB II CELLPHONE & ACCESSORIES,xentro,tanay-town-center,Tanay Town Center,
all day convenience store gfl,ALL DAY CONVENIENCE STORE GFL,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all day convenience store ugf,ALL DAY CONVENIENCE STORE UGF,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all day supermarket,ALL DAY SUPERMARKET,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
all flip flops pop up shop,ALL FLIP FLOPS POP-UP SHOP,sm,sm-city-taytay,SM City Taytay,metro-manila
alpas dental care center,ALPAS DENTAL CARE CENTER,sm,sm-city-trece-martires,SM City Trece Martires,south-luzon
alpha bazaar,Alpha Bazaar,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
alpha lifestyle,ALPHA LIFESTYLE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
alpina lounge & wellness,Alpina Lounge & Wellness,megaworld,uptown-parade,Uptown Parade,
alres,ALRES,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
alshaymah cellphone & accessories,ALSHAYMAH CELLPHONE & ACCESSORIES,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
alter and more,ALTER AND MORE,sm,sm-city-lucena,SM City Lucena,south-luzon
alter cesh,Alter Cesh,ortigas,greenhills,Greenhills,metro-manila
alteration plus,Alteration Plus,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
alteresi,ALTERESI,ayala,ayala-market-market,Market! Market!,metro-manila
alternative 9561281277,THE ALTERNATIVE 9561281277,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
alterrific,Alterrific,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
althea footwear and general merchandise,ALTHEA FOOTWEAR AND GENERAL MERCHANDISE,xentro,ab-central,Ab Central,
alto peak chocolate,ALTO PEAK CHOCOLATE,sm,sm-center-ormoc,SM Center Ormoc,visayas
alya pasta,Alya Pasta,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
aloha juice,Aloha Juice,gmall,gmall-of-toril,GMall of Toril,mindanao
aloha,Aloha,gmall,gmall-of-davao,GMall of Davao,mindanao
almeda optical,ALMEDA OPTICAL,ayala,ayala-glorietta,Glorietta,metro-manila
allday supermarket,ALLDAY SUPERMARKET,starmall,alabang,Starmall Alabang,metro-manila
all home,ALL HOME,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all sports,ALL SPORTS,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all you knead,ALL YOU KNEAD,sm,sm-city-legazpi,SM City Legazpi,south-luzon
all4u unlimited grill and shabu shabu,ALL4U UNLIMITED GRILL AND SHABU SHABU,sm,sm-city-fairview,SM City Fairview,metro-manila
allbank,ALLBANK,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
allday convenience store,ALLDAY CONVENIENCE STORE,starmall,alabang,Starmall Alabang,metro-manila
allhome appliances,ALLHOME APPLIANCES,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
allyna footwear,ALLYNA FOOTWEAR,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
allianz pnb,ALLIANZ PNB,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
allianz pnb life,ALLIANZ PNB LIFE,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
allianz pnb satellite exhibit 2024,ALLIANZ PNB SATELLITE EXHIBIT 2024,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
allison jewelry,Allison Jewelry,gmall,gmall-of-davao,GMall of Davao,mindanao
allsectech manila inc,"ALLSECTECH MANILA, INC",ayala,ayala-market-market,Market! Market!,metro-manila
alltoys,ALLTOYS,starmall,talisay,Starmall Talisay Cebu,visayas
al norain,Al-Norain,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
al hafiz,Al-Hafiz,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
ad lynx,AD LYNX,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
aer,AER,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
aesop,AESOP,ayala,ayala-greenbelt,Greenbelt,metro-manila
aesthetica dental and implant dental cente 0906 412 99574,Aesthetica Dental and Implant Dental Cente 0906-412-99574,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
aesthetiq wellness & spa,Aesthetiq Wellness & Spa,robinsons,robinsons-malolos,Robinsons Place Malolos,north-luzon
afficionado germany,AFFICIONADO GERMANY,araneta,ali-mall,Ali Mall,metro-manila
afficionado perfumes,Afficionado Perfumes,robinsons,robinsons-fuente,Robinsons Fuente,visayas
affinity dental,Affinity Dental,ortigas,estancia,Estancia,metro-manila
affinity dental clinic,AFFINITY DENTAL CLINIC,ayala,ayala-one-bonifacio-high-street,One Bonifacio High Street,metro-manila
afg la casa empanadas,AFG LA CASA EMPANADAS,ayala,ayala-market-market,Market! Market!,metro-manila
aficianado,AFICIANADO,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
aficionado open,Aficionado (OPEN,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
after market,After Market,ortigas,greenhills,Greenhills,metro-manila
after you,After You,filinvest,festival-mall,Festival Mall,metro-manila
afters,AFTERS,sm,sm-city-butuan,SM City Butuan,mindanao
agave mexican cantina,Agave Mexican Cantina,megaworld,eastwood-city-walk,Eastwood City Walk,
agencia aira,Agencia Aira,gmall,gmall-of-toril,GMall of Toril,mindanao
aerostar,AEROSTAR,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
aelisse wellness spa,AELISSE WELLNESS SPA,sm,sm-city-iloilo,SM City Iloilo,visayas
al dente pasta & aperitivo bar,Al Dente Pasta & Aperitivo Bar,megaworld,forbes-town,Forbes Town,
adventure,THE ADVENTURE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
ada cellphone and accessories,ADA Cellphone and Accessories,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
adamas,Adamas,ortigas,greenhills,Greenhills,metro-manila
adams quest,ADAM'S QUEST,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
adc herrero general merchandise,ADC HERRERO GENERAL MERCHANDISE,araneta,ali-mall,Ali Mall,metro-manila
addas confectionery,ADDAS CONFECTIONERY,sm,sm-center-sangandaan,SM Center Sangandaan,north-luzon
addsome,Addsome,ortigas,greenhills,Greenhills,metro-manila
adidas 91907371013,ADIDAS 91907371013,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
adidas nbhd,ADIDAS NBHD,ayala,ayala-up-town-center,U. P. Town Center,metro-manila
adidas temporarily closed,ADIDAS TEMPORARILY CLOSED,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
adionet,ADIONET,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
adora,ADORA,ayala,ayala-greenbelt,Greenbelt,metro-manila
ads smoothies and pastries,ADS SMOOTHIES AND PASTRIES,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
ads watch and jewelry accessories,ADS Watch And Jewelry Accessories,robinsons,robinsons-antique,Robinsons Place Antique,visayas
advance bone,Advance Bone,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
advance chiropractic clinic,ADVANCE CHIROPRACTIC CLINIC,sm,sm-city-bacolod,SM City Bacolod,visayas
agencia de tarlac,AGENCIA DE TARLAC,xentro,ab-central,Ab Central,
agencia de tarlac pawnshop inc,"AGENCIA DE TARLAC PAWNSHOP, INC.",xentro,ab-central,Ab Central,
agies,Agies,ortigas,greenhills,Greenhills,metro-manila
ah fong asian cuisine,AH FONG ASIAN CUISINE,sm,sm-city-cagayan-de-oro,SM City CDO Uptown,mindanao
aivee cafe,AIVEE CAFÉ,ayala,ayala-vertis,Ayala Malls Vertis North,metro-manila
aivee institute,Aivee Institute,megaworld,forbes-town,Forbes Town,
aj cellshoppe,AJ Cellshoppe,gmall,gmall-of-tagum,GMall of Tagum,mindanao
aj s jewelry,AJ\'s Jewelry,gmall,gmall-of-digos,GMall of Digos,mindanao
aj tin,AJ-Tin,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
ajf boutique seagle telecom inc,AJF BOUTIQUE SEAGLE TELECOM INC. (GLOBE),xentro,tanay-town-center,Tanay Town Center,
ajiichiban,Ajiichiban,ortigas,greenhills,Greenhills,metro-manila
ajt gadget manila,AJT / Gadget Manila,ortigas,greenhills,Greenhills,metro-manila
akaigawa,Akaigawa,filinvest,festival-mall,Festival Mall,metro-manila
akamon,AKAMON,sm,sm-city-iloilo,SM City Iloilo,visayas
akamon ramen bar,Akamon Ramen Bar,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
akashiyaki,AKASHIYAKI,sm,sm-cherry-shaw,SM Center Shaw,metro-manila
akh antonios bar n grill,AKH ANTONIOS BAR N GRILL,sm,sm-city-davao,SM City Davao,mindanao
akimitsu tendon,AKIMITSU TENDON,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
akita,AKITA,ayala,ayala-up-town-center,U. P. Town Center,metro-manila
airwave,Airwave,waltermart,gapan,WalterMart Gapan,north-luzon
airwalk outland,Airwalk Outland,robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
air wheels,Air Wheels,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
aia,AIA,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
ah mah,Ah Mah,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
ahead,Ahead,ortigas,greenhills,Greenhills,metro-manila
ahrome cafe,Ahrome Cafe,megaworld,california-garden-square,California Garden Square,
ai helmet depot,AI Helmet Depot,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
ai nails & body talk,AI NAILS & BODY TALK,sm,sm-center-pulilan,SM Center Pulilan,north-luzon
ai ren tang chinese drugstore,Ai Ren Tang Chinese Drugstore,megaworld,lucky-chinatown-imperial-wing,Lucky Chinatown - Imperial Wing,
aia philippines,AIA PHILIPPINES,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
air asia,Air Asia,filinvest,festival-mall,Festival Mall,metro-manila
aicing embellish,Aicing Embellish,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
aigoo,Aigoo (OPEN),robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
aiken explore travel and tours,AIKEN EXPLORE TRAVEL AND TOURS,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
aim dental avenue,AIM Dental Avenue,robinsons,robinsons-cybergate-davao,Robinsons Cybergate Davao,mindanao
aimens,AIMEN'S,xentro,mall-of-the-valley,Mall Of The Valley,
air 21,AIR 21,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
baboo toys 9770651477,BABOO TOYS 9770651477,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
babots fruitas farm,BABOTS FRUITAS FARM,sm,sm-city-clark,SM City Clark,north-luzon
baby charm 0917 530 3888,Baby Charm 0917-530-3888,robinsons,robinsons-angeles,Robinsons Angeles,north-luzon
boy kanin,BOY KANIN,xentro,sta-ana-public-market,Sta Ana Public Market,
boy zugba temporarily closed,BOY ZUGBA TEMPORARILY CLOSED,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
boysen,BOYSEN,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
bpi atm center,BPI ATM Center,megaworld,eastwood-cyber-mall,Eastwood Cyber Mall,
bpi express teller,BPI EXPRESS TELLER,sm,sm-city-caloocan,SM City Caloocan,metro-manila
bplo,BPLO,starmall,alabang,Starmall Alabang,metro-manila
bradford,Bradford,filinvest,festival-mall,Festival Mall,metro-manila
brand avenue apparels,Brand Avenue Apparels,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
branded for less,Branded for Less,robinsons,robinsons-gentrias,Robinsons Place Gen. Trias,south-luzon
brandieshoppe,BRANDIESHOPPE,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
brandsmart,Brandsmart,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
brandzone,Brandzone,gmall,gmall-of-tagum,GMall of Tagum,mindanao
bratinhella,Bratinhella,fishermall,quezonave,Fisher Mall Quezon Avenue,metro-manila
bread basket,BREAD BASKET,sm,sm-city-roxas,SM City Roxas,visayas
bread funatics,BREAD FUNATICS,sm,sm-seaside-city-cebu,SM Seaside City Cebu,visayas
bread of life,BREAD OF LIFE,ayala,ayala-manila-bay,Ayala Malls Manila Bay,metro-manila
boy meets grill,Boy Meets Grill,megaworld,mactan-newtown,Mactan Newtown,
box88 coffee house,Box88 Coffee House,robinsons,robinsons-pavia,Robinsons Place Pavia,visayas
bored and hungry,BORED AND HUNGRY (0916 631 6835),robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
bowling billiards,BOWLING BILLIARDS,sm,sm-megamall,SM Megamall,metro-manila
borough medical clinic,BOROUGH MEDICAL CLINIC,ayala,ayala-harbor-point,Harbor Point,north-luzon
bos chow,BOS CHOW,sm,sm-city-tuguegarao,SM City Tuguegarao,north-luzon
bos daily,Bo’s Daily,filinvest,il-corso,IL Corso,visayas
bos shoes & bag repair shop,Bo's Shoes & Bag Repair Shop,megaworld,alabang-west-parade,Alabang West Parade,
boss,Boss,megaworld,newport-city,Newport City,
boss cat rocket cafe,Boss Cat Rocket Cafe,megaworld,newport-city,Newport City,
boss pets,Boss Pets,filinvest,festival-mall,Festival Mall,metro-manila
boszgadgets,BOSZGADGETS,sm,sm-southmall,SM Southmall,metro-manila
botchoks rice meal,BOTCHOKS RICE MEAL,xentro,mall-of-the-valley,Mall Of The Valley,
boteyju,BOTEYJU,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
bottega veneta,BOTTEGA VENETA,ayala,ayala-greenbelt,Greenbelt,metro-manila
bottoms up,BOTTOMS UP,sm,sm-city-legazpi,SM City Legazpi,south-luzon
boulangerie 22,Boulangerie 22,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
bourbon street,Bourbon Street,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,
bowl master,Bowl Master,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
bread talk,BREAD TALK,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
breadboxed,BREADBOXED,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
breadworth bakery cafe,Breadworth Bakery Cafe,filinvest,dumaguete,Filinvest Malls Dumaguete,visayas
breadworths bakery cafe,Breadworths Bakery Cafe,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
brightsmile dental clinic,BRIGHTSMILE DENTAL CLINIC,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
brilla,BRILLA,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
brilliant cebu english academy,Brilliant Cebu English Academy,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
brilliant cut jewelry shop,BRILLIANT CUT JEWELRY SHOP,araneta,ali-mall,Ali Mall,metro-manila
brilliante jewelers,Brilliante Jewelers,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
brillo jewellers,Brillo Jewellers,ortigas,greenhills,Greenhills,metro-manila
brique modern kitchen,BRIQUE MODERN KITCHEN,sm,sm-seaside-city-cebu,SM Seaside City Cebu,visayas
bristol,BRISTOL,ayala,ayala-market-market,Market! Market!,metro-manila
brix laptop repair service,BRIX LAPTOP REPAIR SERVICE,ayala,ayala-metropoint,Metro Point Mall,metro-manila
broadway gems squezzy lemon,BROADWAY GEMS Squezzy Lemon,xentro,xentro-mall-lemery,XentroMall Lemery,
brochiere computers,BROCHIERE COMPUTERS,ayala,ayala-market-market,Market! Market!,metro-manila
broth n bowls,Broth N Bowls,megaworld,festive-walk-parade,Festive Walk Parade,
brotzeit,Brotzeit,megaworld,alabang-west-parade,Alabang West Parade,
browhaus strip,BROWHAUS / STRIP,sm,s-maison,S Maison,metro-manila
brows,Brows,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,
bright side optical clinic,BRIGHT SIDE OPTICAL CLINIC,xentro,sta-ana-public-market,Sta Ana Public Market,
brielles bread and pastry shop,BRIELLE'S BREAD AND PASTRY SHOP,sm,sm-city-baliwag,SM City Baliwag,north-luzon
bridge,BRIDGE,sm,sm-city-marilao,SM City Marilao,north-luzon
brewbox,Brewbox,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
breahs crepes,Breah's Crepes,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
breakthrough,BREAKTHROUGH,sm,sm-city-iloilo,SM City Iloilo,visayas
brents wonder rides,BRENTS WONDER RIDES (TEMPORARY CLOSED),robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
brew break,BREW BREAK,sm,sm-city-butuan,SM City Butuan,mindanao
brew life,BREW LIFE,robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
brew x press,BREW X PRESS,sm,sm-center-pulilan,SM Center Pulilan,north-luzon
brewing genie,BREWING GENIE,robinsons,robinsons-north-tacloban,Robinsons North Tacloban,visayas
brickyard,THE BRICKYARD,ayala,ayala-vertis,Ayala Malls Vertis North,metro-manila
brewing point neighborhood cafe,BREWING POINT NEIGHBORHOOD CAFE,sm,sm-city-fairview,SM City Fairview,metro-manila
bria homes inc,"BRIA HOMES, INC.",starmall,alabang,Starmall Alabang,metro-manila
brick corner bar & bistro,Brick Corner Bar & Bistro,megaworld,forbes-town,Forbes Town,
brick wall,Brick Wall,megaworld,uptown-parade,Uptown Parade,
brick wood ph,Brick Wood PH,megaworld,alabang-west-parade,Alabang West Parade,
bricksland,BRICKSLAND,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
borough medical care institute,BOROUGH MEDICAL CARE INSTITUTE,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
bored & hungry,BORED & HUNGRY,robinsons,opus,Opus Mall,metro-manila
brunch bureau,BRUNCH BUREAU,sm,s-maison,S Maison,metro-manila
bluetech,Bluetech,waltermart,guiguinto,WalterMart Guiguinto,north-luzon
blvck cafe,BLVCK CAFE,sm,sm-by-the-bay,SM By the Bay,metro-manila
bmci diagnostic clinic,BMCI DIAGNOSTIC CLINIC,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
bn whitening shoppe,BN Whitening Shoppe,gmall,gmall-of-davao,GMall of Davao,mindanao
